faiss_index,img_index
29034,33347
29035,5702
29036,4242
29037,3342
29038,2161
29039,22597
29040,6479
29041,27501
29042,16732
29043,15306
29044,17796
29045,32884
29046,22570
29047,36771
29048,25187
29049,8146
29050,39180
29051,17929
29052,10826
29053,17977
29054,19020
29055,39125
29056,11903
29057,23267
29058,35447
29059,372
29060,6940
29061,24053
29062,5295
29063,7377
29064,5741
29065,25282
29066,36749
29067,30343
29068,17767
29069,21102
29070,6339
29071,17033
29072,24383
29073,112
29074,9364
29075,32199
29076,31002
29077,20775
29078,38005
29079,6881
29080,27166
29081,987
29082,22354
29083,90
29084,32805
29085,16935
29086,34401
29087,11567
29088,13971
29089,31981
29090,4713
29091,34297
29092,21149
29093,23327
29094,37001
29095,11724
29096,16571
29097,29270
29098,18804
29099,10477
29100,5683
29101,10742
29102,6786
29103,12415
29104,1560
29105,31282
29106,26991
29107,21869
29108,37165
29109,38732
29110,13785
29111,28343
29112,25361
29113,22945
29114,26761
29115,27282
29116,2801
29117,33348
29118,34664
29119,4823
29120,10027
29121,846
29122,15893
29123,39635
29124,27108
29125,20786
29126,32982
29127,31145
29128,16640
29129,474
29130,17295
29131,25308
29132,15894
29133,8384
29134,30167
29135,31313
29136,14080
29137,21113
29138,15706
29139,11366
29140,2117
29141,12740
29142,13220
29143,9895
29144,9948
29145,5527
29146,33120
29147,6250
29148,17084
29149,15573
29150,13701
29151,22916
29152,1899
29153,37857
29154,17936
29155,20859
29156,6799
29157,18608
29158,25446
29159,6183
29160,25182
29161,19193
29162,4508
29163,11710
29164,9200
29165,12644
29166,40427
29167,24688
29168,30485
29169,15666
29170,29684
29171,1117
29172,15277
29173,8669
29174,38534
29175,18881
29176,14731
29177,12374
29178,31720
29179,36391
29180,32980
29181,20724
29182,33382
29183,5999
29184,34732
29185,35235
29186,29406
29187,13982
29188,14605
29189,21330
29190,26120
29191,8068
29192,5364
29193,9139
29194,24656
29195,4021
29196,1198
29197,22494
29198,24141
29199,20896
29200,14513
29201,37878
29202,31068
29203,30743
29204,28786
29205,36858
29206,20628
29207,6544
29208,427
29209,14271
29210,30371
29211,7215
29212,7799
29213,23468
29214,24354
29215,38357
29216,2663
29217,3019
29218,11404
29219,9340
29220,28215
29221,31502
29222,154
29223,13724
29224,36583
29225,4961
29226,11646
29227,17927
29228,28186
29229,1176
29230,10476
29231,11030
29232,4302
29233,11517
29234,32132
29235,11200
29236,35133
29237,10453
29238,35862
29239,20425
29240,5169
29241,20782
29242,14632
29243,7324
29244,23527
29245,40356
29246,27485
29247,35816
29248,20970
29249,22369
29250,35476
29251,6646
29252,17235
29253,31330
29254,32394
29255,36809
29256,40281
29257,19983
29258,8252
29259,38040
29260,5408
29261,16881
29262,709
29263,6648
29264,20763
29265,40023
29266,29368
29267,27483
29268,20191
29269,13905
29270,6933
29271,9555
29272,17133
29273,7113
29274,31106
29275,29077
29276,2458
29277,13896
29278,11473
29279,35731
29280,18911
29281,37969
29282,13804
29283,30199
29284,10668
29285,12743
29286,27725
29287,29891
29288,15228
29289,273
29290,26665
29291,30537
29292,30994
29293,4887
29294,32924
29295,13129
29296,11085
29297,22164
29298,21370
29299,4582
29300,31829
29301,28391
29302,28218
29303,31812
29304,34017
29305,15631
29306,5875
29307,29336
29308,17918
29309,32828
29310,18255
29311,19878
29312,17876
29313,2019
29314,4747
29315,33274
29316,5576
29317,10210
29318,1905
29319,21335
29320,27102
29321,9751
29322,25908
29323,6312
29324,39517
29325,13145
29326,2090
29327,18548
29328,21541
29329,8502
29330,27357
29331,766
29332,28133
29333,17881
29334,18722
29335,38900
29336,18122
29337,18735
29338,29572
29339,32756
29340,6987
29341,23448
29342,26326
29343,39117
29344,15800
29345,36815
29346,28301
29347,33452
29348,10693
29349,34607
29350,1461
29351,29445
29352,3024
29353,18668
29354,10379
29355,21187
29356,38353
29357,19565
29358,37675
29359,20544
29360,4263
29361,32149
29362,377
29363,29053
29364,10602
29365,8183
29366,32671
29367,32334
29368,17352
29369,31898
29370,8404
29371,17992
29372,11314
29373,20658
29374,24624
29375,3383
29376,27203
29377,8198
29378,7130
29379,7469
29380,25298
29381,36846
29382,33593
29383,22149
29384,39609
29385,19736
29386,21108
29387,30812
29388,36622
29389,9434
29390,35203
29391,19105
29392,23532
29393,20176
29394,38140
29395,11691
29396,17723
29397,4209
29398,3328
29399,14670
29400,14814
29401,29993
29402,8045
29403,4252
29404,31123
29405,25331
29406,23415
29407,11540
29408,20296
29409,32981
29410,18164
29411,39994
29412,28374
29413,24951
29414,21537
29415,7931
29416,919
29417,19385
29418,8897
29419,37341
29420,29932
29421,39182
29422,25018
29423,23580
29424,30010
29425,19504
29426,4177
29427,38625
29428,15029
29429,35219
29430,35978
29431,18473
29432,764
29433,4108
29434,13486
29435,4828
29436,26758
29437,20427
29438,28603
29439,24138
29440,2192
29441,31253
29442,29247
29443,16678
29444,22057
29445,37886
29446,3057
29447,551
29448,19431
29449,3115
29450,8662
29451,10943
29452,9999
29453,17507
29454,5533
29455,11514
29456,10049
29457,18046
29458,25651
29459,17411
29460,37361
29461,24489
29462,20276
29463,13866
29464,3817
29465,40412
29466,22100
29467,4362
29468,24140
29469,9865
29470,36153
29471,7286
29472,24528
29473,32114
29474,37153
29475,26779
29476,5126
29477,4267
29478,16822
29479,18643
29480,36257
29481,24520
29482,26704
29483,31606
29484,4885
29485,34235
29486,17715
29487,31261
29488,6367
29489,3548
29490,29860
29491,27902
29492,23301
29493,40455
29494,1808
29495,12431
29496,38768
29497,38512
29498,33754
29499,25327
29500,32022
29501,28693
29502,14077
29503,32152
29504,12073
29505,10339
29506,28853
29507,27290
29508,17393
29509,14932
29510,1863
29511,38837
29512,33143
29513,2048
29514,16045
29515,40195
29516,8282
29517,29246
29518,34449
29519,23568
29520,25949
29521,5617
29522,30204
29523,28511
29524,26997
29525,21161
29526,28999
29527,22721
29528,17600
29529,5777
29530,3704
29531,20490
29532,9137
29533,22968
29534,19121
29535,4737
29536,19846
29537,15451
29538,9386
29539,4315
29540,24265
29541,37366
29542,13867
29543,21532
29544,27056
29545,26096
29546,33375
29547,34551
29548,4676
29549,1790
29550,5759
29551,7330
29552,35535
29553,3201
29554,31510
29555,30345
29556,464
29557,3022
29558,40433
29559,23530
29560,24459
29561,20262
29562,36154
29563,36005
29564,11786
29565,2443
29566,37090
29567,7392
29568,26316
29569,32933
29570,8946
29571,16402
29572,34506
29573,39167
29574,32688
29575,27000
29576,2513
29577,2449
29578,1906
29579,26589
29580,38472
29581,28954
29582,26627
29583,15371
29584,34318
29585,34957
29586,30642
29587,2773
29588,15343
29589,21166
29590,23979
29591,16167
29592,3169
29593,39251
29594,28805
29595,8349
29596,14897
29597,26149
29598,241
29599,27686
29600,29740
29601,792
29602,11101
29603,27560
29604,32522
29605,37511
29606,18536
29607,12606
29608,20589
29609,29600
29610,37043
29611,23827
29612,4520
29613,27297
29614,31984
29615,35996
29616,21753
29617,9338
29618,24913
29619,8512
29620,8726
29621,4317
29622,1930
29623,10553
29624,27094
29625,25602
29626,12552
29627,17248
29628,26928
29629,27809
29630,27510
29631,39573
29632,17777
29633,37967
29634,17617
29635,28871
29636,32579
29637,35487
29638,21005
29639,29198
29640,11684
29641,27408
29642,29767
29643,17705
29644,13357
29645,38428
29646,20590
29647,16628
29648,36561
29649,6537
29650,10565
29651,26193
29652,5544
29653,26306
29654,15953
29655,15495
29656,22366
29657,21517
29658,37431
29659,740
29660,38958
29661,13930
29662,23721
29663,13528
29664,20705
29665,31777
29666,22842
29667,26892
29668,29602
29669,8816
29670,9562
29671,11732
29672,34888
29673,13946
29674,1426
29675,26338
29676,25738
29677,33970
29678,15481
29679,35361
29680,25288
29681,20878
29682,10356
29683,51
29684,18233
29685,11882
29686,28889
29687,13926
29688,36419
29689,3658
29690,29652
29691,19686
29692,32964
29693,22424
29694,16608
29695,10662
29696,17435
29697,24950
29698,36492
29699,19606
29700,9881
29701,9759
29702,15538
29703,10837
29704,29172
29705,14568
29706,39586
29707,37804
29708,9672
29709,484
29710,38504
29711,26143
29712,13364
29713,10283
29714,19455
29715,1300
29716,30575
29717,33289
29718,28640
29719,25571
29720,3456
29721,14451
29722,29325
29723,12531
29724,19235
29725,29044
29726,13636
29727,40124
29728,7700
29729,25919
29730,19976
29731,23143
29732,35229
29733,23268
29734,34896
29735,24397
29736,39762
29737,537
29738,17912
29739,625
29740,12107
29741,25172
29742,10737
29743,23929
29744,32112
29745,29048
29746,37861
29747,28533
29748,8328
29749,38923
29750,6582
29751,38648
29752,7634
29753,27648
29754,27211
29755,32681
29756,37530
29757,31725
29758,16898
29759,11218
29760,35162
29761,10995
29762,3079
29763,37460
29764,1328
29765,30025
29766,19917
29767,2971
29768,27098
29769,14800
29770,39463
29771,35185
29772,29911
29773,35331
29774,32779
29775,16974
29776,33272
29777,22871
29778,30639
29779,20298
29780,1555
29781,23665
29782,9790
29783,36894
29784,25249
29785,9567
29786,3188
29787,15433
29788,35961
29789,25959
29790,23948
29791,38684
29792,24496
29793,11335
29794,8814
29795,1729
29796,17312
29797,15278
29798,19449
29799,9365
29800,27770
29801,31137
29802,10869
29803,39788
29804,34207
29805,37600
29806,30406
29807,11683
29808,28517
29809,1788
29810,33925
29811,38726
29812,9781
29813,25589
29814,14111
29815,40210
29816,35789
29817,31081
29818,14357
29819,1898
29820,27998
29821,24907
29822,10944
29823,12765
29824,21466
29825,19208
29826,34362
29827,34202
29828,16865
29829,11898
29830,5803
29831,36329
29832,20396
29833,29405
29834,14563
29835,39710
29836,35580
29837,33040
29838,27966
29839,33410
29840,32436
29841,2131
29842,37779
29843,34009
29844,22588
29845,18683
29846,20829
29847,21902
29848,15393
29849,20377
29850,11782
29851,22739
29852,33675
29853,40177
29854,2575
29855,40215
29856,10388
29857,25977
29858,25021
29859,19948
29860,2191
29861,3625
29862,2627
29863,22946
29864,7094
29865,30019
29866,15695
29867,16228
29868,13289
29869,7806
29870,19890
29871,11693
29872,6659
29873,4836
29874,36414
29875,13834
29876,20883
29877,251
29878,33058
29879,11425
29880,32991
29881,31163
29882,29381
29883,6496
29884,32119
29885,34264
29886,33412
29887,39618
29888,14988
29889,28247
29890,4577
29891,35350
29892,30584
29893,6640
29894,12217
29895,35193
29896,16015
29897,19535
29898,20547
29899,18527
29900,25549
29901,35220
29902,23085
29903,5609
29904,18339
29905,25096
29906,26227
29907,37842
29908,6112
29909,8107
29910,20270
29911,1865
29912,38681
29913,39571
29914,34974
29915,11977
29916,9748
29917,36939
29918,4981
29919,1135
29920,18604
29921,23729
29922,12811
29923,6105
29924,6317
29925,4200
29926,37678
29927,32374
29928,17112
29929,31274
29930,29938
29931,11828
29932,15816
29933,17878
29934,11119
29935,18837
29936,15429
29937,937
29938,26310
29939,12246
29940,29229
29941,28618
29942,21963
29943,32784
29944,8503
29945,32107
29946,13176
29947,6067
29948,34453
29949,31675
29950,7126
29951,5537
29952,25474
29953,26661
29954,12438
29955,21525
29956,12540
29957,39338
29958,6973
29959,35249
29960,38251
29961,35032
29962,35807
29963,2851
29964,14032
29965,24979
29966,20584
29967,14929
29968,15673
29969,3325
29970,27580
29971,40300
29972,17983
29973,32452
29974,27482
29975,21072
29976,13801
29977,11726
29978,27535
29979,6593
29980,20082
29981,12733
29982,37978
29983,3349
29984,27777
29985,27907
29986,34276
29987,19488
29988,18131
29989,6523
29990,19285
29991,2343
29992,17451
29993,29398
29994,28295
29995,3596
29996,23488
29997,28086
29998,32413
29999,36470
30000,5940
30001,18242
30002,8355
30003,16785
30004,28540
30005,21634
30006,9199
30007,33910
30008,23053
30009,5963
30010,213
30011,28862
30012,21857
30013,27141
30014,11761
30015,39040
30016,31926
30017,7867
30018,18176
30019,36082
30020,35975
30021,27329
30022,17046
30023,29050
30024,12711
30025,3547
30026,12176
30027,12777
30028,39295
30029,22490
30030,14078
30031,29788
30032,18407
30033,26509
30034,16634
30035,20742
30036,34534
30037,11407
30038,24568
30039,21680
30040,32431
30041,1008
30042,18136
30043,30382
30044,3369
30045,7177
30046,34577
30047,2111
30048,39525
30049,23300
30050,16529
30051,26000
30052,5096
30053,20514
30054,10021
30055,19524
30056,34167
30057,25543
30058,39365
30059,21271
30060,16492
30061,19798
30062,30357
30063,11089
30064,36417
30065,6487
30066,13830
30067,847
30068,6263
30069,13382
30070,39757
30071,26813
30072,1261
30073,14010
30074,34489
30075,19550
30076,21204
30077,28770
30078,22251
30079,20736
30080,26546
30081,25376
30082,14465
30083,37026
30084,24811
30085,5323
30086,11282
30087,11357
30088,36535
30089,2173
30090,3048
30091,17327
30092,18988
30093,18248
30094,10704
30095,39041
30096,30998
30097,20977
30098,20949
30099,12594
30100,33164
30101,8021
30102,11578
30103,35964
30104,7741
30105,20971
30106,1166
30107,31483
30108,3973
30109,8930
30110,19838
30111,31262
30112,8674
30113,40484
30114,14040
30115,756
30116,22951
30117,35683
30118,37308
30119,26934
30120,16893
30121,6267
30122,13972
30123,478
30124,17656
30125,31656
30126,20070
30127,16125
30128,6446
30129,37392
30130,19373
30131,31970
30132,28147
30133,3703
30134,33148
30135,25790
30136,29390
30137,5625
30138,3893
30139,6472
30140,2895
30141,15710
30142,39037
30143,3685
30144,39075
30145,37251
30146,12665
30147,30670
30148,36471
30149,34706
30150,3821
30151,14300
30152,11371
30153,23185
30154,26429
30155,36069
30156,28000
30157,4262
30158,16360
30159,7075
30160,5007
30161,12679
30162,32637
30163,7054
30164,7906
30165,21625
30166,18854
30167,8585
30168,37928
30169,12776
30170,29621
30171,38084
30172,9992
30173,2068
30174,38068
30175,3003
30176,32643
30177,9261
30178,31565
30179,10574
30180,39181
30181,25077
30182,10059
30183,15419
30184,3907
30185,21100
30186,29373
30187,7110
30188,20062
30189,9360
30190,4179
30191,16425
30192,32979
30193,32581
30194,12133
30195,11036
30196,27933
30197,36259
30198,16146
30199,24286
30200,9257
30201,7279
30202,35406
30203,2770
30204,22411
30205,15982
30206,39820
30207,6150
30208,18595
30209,28939
30210,16012
30211,17952
30212,11713
30213,1998
30214,12284
30215,39281
30216,16169
30217,8643
30218,13017
30219,21809
30220,3076
30221,3161
30222,3347
30223,8274
30224,35315
30225,6560
30226,14935
30227,12817
30228,453
30229,30742
30230,39039
30231,13519
30232,28935
30233,8049
30234,28314
30235,31317
30236,13732
30237,34418
30238,493
30239,33430
30240,11164
30241,21163
30242,2853
30243,6896
30244,12400
30245,29768
30246,32288
30247,26033
30248,16531
30249,4270
30250,18524
30251,27731
30252,16601
30253,15347
30254,17775
30255,3109
30256,8148
30257,23592
30258,1942
30259,38949
30260,26649
30261,3174
30262,18533
30263,3332
30264,4911
30265,9171
30266,8843
30267,1718
30268,4617
30269,37774
30270,999
30271,28861
30272,16662
30273,18035
30274,11630
30275,3598
30276,37862
30277,33338
30278,28143
30279,34479
30280,19389
30281,2921
30282,28077
30283,38146
30284,35712
30285,36352
30286,23109
30287,14659
30288,39348
30289,23101
30290,2617
30291,12908
30292,23067
30293,24817
30294,29833
30295,20171
30296,24879
30297,33999
30298,5091
30299,8903
30300,18895
30301,11610
30302,35553
30303,27866
30304,15341
30305,733
30306,26352
30307,13206
30308,32947
30309,3784
30310,14492
30311,29736
30312,39470
30313,28005
30314,39201
30315,5342
30316,34494
30317,19763
30318,18074
30319,14576
30320,12307
30321,19407
30322,25854
30323,37094
30324,17763
30325,23954
30326,8757
30327,27694
30328,37934
30329,12730
30330,16420
30331,37275
30332,2961
30333,9599
30334,22240
30335,1839
30336,22625
30337,21196
30338,10713
30339,34027
30340,15083
30341,3731
30342,23605
30343,13607
30344,21675
30345,29035
30346,29290
30347,27928
30348,9603
30349,35037
30350,20843
30351,15221
30352,21459
30353,31155
30354,6419
30355,32036
30356,26189
30357,3981
30358,16924
30359,2842
30360,4767
30361,6740
30362,33478
30363,39134
30364,40116
30365,21685
30366,37999
30367,21542
30368,6742
30369,2448
30370,9211
30371,33717
30372,35650
30373,6856
30374,18723
30375,15467
30376,16248
30377,11939
30378,28227
30379,1133
30380,8166
30381,25887
30382,20868
30383,12508
30384,28832
30385,1843
30386,19058
30387,2256
30388,25197
30389,4600
30390,20355
30391,16023
30392,33564
30393,28463
30394,8105
30395,25259
30396,3348
30397,16195
30398,17574
30399,29568
30400,10499
30401,9569
30402,12927
30403,12902
30404,16371
30405,23793
30406,15672
30407,1321
30408,876
30409,36147
30410,25426
30411,1334
30412,20363
30413,10398
30414,13312
30415,15455
30416,29036
30417,14179
30418,36493
30419,12897
30420,25480
30421,19181
30422,30075
30423,33931
30424,80
30425,40471
30426,35479
30427,3842
30428,29116
30429,7715
30430,11910
30431,32645
30432,8623
30433,20666
30434,20202
30435,14388
30436,22134
30437,32391
30438,4531
30439,24409
30440,25663
30441,25950
30442,22196
30443,4803
30444,30860
30445,7134
30446,38383
30447,32158
30448,9323
30449,39087
30450,8253
30451,32817
30452,36366
30453,39576
30454,3995
30455,1229
30456,2983
30457,14021
30458,9167
30459,16489
30460,5399
30461,30252
30462,30398
30463,19790
30464,11231
30465,1399
30466,17940
30467,33062
30468,26945
30469,15970
30470,3723
30471,34861
30472,2969
30473,14925
30474,17998
30475,1633
30476,40490
30477,31156
30478,37259
30479,2027
30480,20409
30481,5348
30482,31848
30483,8625
30484,6331
30485,18860
30486,2804
30487,28784
30488,180
30489,29967
30490,1172
30491,2327
30492,32325
30493,35196
30494,29277
30495,38669
30496,12539
30497,24103
30498,33976
30499,39843
30500,25290
30501,40347
30502,37480
30503,36708
30504,33383
30505,6104
30506,34089
30507,40345
30508,12996
30509,221
30510,21721
30511,31250
30512,6554
30513,22358
30514,37603
30515,19239
30516,35427
30517,36911
30518,2942
30519,36404
30520,2348
30521,39912
30522,21501
30523,915
30524,34222
30525,35822
30526,15762
30527,27762
30528,30483
30529,15193
30530,18953
30531,37769
30532,24531
30533,9381
30534,15411
30535,28619
30536,27557
30537,15641
30538,22329
30539,4999
30540,31782
30541,4578
30542,19899
30543,29645
30544,25389
30545,35880
30546,27071
30547,16754
30548,17270
30549,15507
30550,28835
30551,16134
30552,14065
30553,15267
30554,18382
30555,28364
30556,6778
30557,26317
30558,1791
30559,38551
30560,22710
30561,39436
30562,25424
30563,13933
30564,21230
30565,35986
30566,16229
30567,8170
30568,25266
30569,35636
30570,15359
30571,36161
30572,31364
30573,30674
30574,34753
30575,28321
30576,32322
30577,19982
30578,24104
30579,21819
30580,30935
30581,32120
30582,25764
30583,12377
30584,37501
30585,17445
30586,4752
30587,2607
30588,36229
30589,36400
30590,1248
30591,2551
30592,34179
30593,7807
30594,14957
30595,27862
30596,22147
30597,5415
30598,4299
30599,6201
30600,14116
30601,11448
30602,10383
30603,26736
30604,16899
30605,13285
30606,39141
30607,37222
30608,6762
30609,16559
30610,26558
30611,24158
30612,15707
30613,26283
30614,6451
30615,34008
30616,33526
30617,13803
30618,15409
30619,7225
30620,27265
30621,16550
30622,25914
30623,30721
30624,17210
30625,31757
30626,4104
30627,1673
30628,34087
30629,8231
30630,34971
30631,22661
30632,8536
30633,32438
30634,3640
30635,13910
30636,20722
30637,27921
30638,39744
30639,25656
30640,37382
30641,23627
30642,30781
30643,6232
30644,265
30645,18707
30646,18044
30647,8313
30648,9912
30649,1731
30650,3128
30651,18010
30652,34037
30653,10591
30654,9492
30655,18820
30656,36054
30657,28989
30658,30160
30659,1540
30660,21615
30661,28357
30662,38848
30663,8608
30664,16954
30665,31366
30666,19012
30667,17811
30668,26773
30669,33093
30670,22491
30671,1940
30672,15124
30673,25733
30674,25806
30675,13576
30676,19215
30677,13404
30678,16558
30679,13814
30680,21945
30681,26458
30682,24810
30683,7897
30684,4361
30685,2618
30686,25191
30687,31115
30688,3807
30689,23384
30690,10085
30691,31017
30692,36422
30693,34739
30694,38525
30695,39253
30696,1526
30697,14343
30698,31456
30699,21669
30700,39218
30701,20164
30702,7484
30703,22279
30704,18167
30705,20807
30706,31167
30707,6535
30708,11279
30709,23004
30710,30022
30711,20851
30712,20475
30713,28054
30714,7885
30715,6398
30716,8488
30717,27313
30718,22720
30719,25078
30720,26559
30721,12974
30722,1191
30723,32741
30724,8407
30725,18858
30726,8685
30727,17218
30728,29191
30729,31571
30730,4074
30731,26522
30732,22017
30733,10608
30734,24210
30735,14884
30736,27424
30737,32976
30738,37378
30739,16782
30740,38314
30741,10802
30742,27440
30743,14430
30744,11150
30745,29129
30746,23279
30747,13305
30748,3532
30749,18427
30750,24588
30751,31934
30752,2746
30753,22821
30754,36169
30755,10050
30756,1139
30757,28718
30758,14876
30759,17214
30760,32134
30761,12702
30762,32488
30763,2510
30764,34016
30765,34868
30766,8043
30767,37411
30768,23134
30769,36853
30770,27461
30771,22014
30772,34881
30773,39851
30774,4993
30775,35833
30776,20382
30777,26826
30778,35644
30779,35510
30780,16121
30781,13143
30782,34616
30783,12686
30784,23918
30785,10797
30786,19822
30787,34890
30788,39599
30789,1265
30790,5841
30791,39455
30792,9538
30793,10089
30794,29701
30795,20885
30796,15662
30797,33728
30798,18981
30799,19877
30800,37015
30801,16286
30802,7258
30803,27939
30804,20123
30805,11268
30806,35963
30807,4256
30808,7686
30809,25594
30810,412
30811,24748
30812,30457
30813,12677
30814,14671
30815,33021
30816,12242
30817,14714
30818,16456
30819,23419
30820,15563
30821,25240
30822,34127
30823,7060
30824,4197
30825,31182
30826,1034
30827,24557
30828,25246
30829,38139
30830,15529
30831,3803
30832,2741
30833,4028
30834,3114
30835,18443
30836,1332
30837,38748
30838,35225
30839,8052
30840,28903
30841,11463
30842,2802
30843,34598
30844,11081
30845,5261
30846,7773
30847,18207
30848,8790
30849,39949
30850,33402
30851,2205
30852,18861
30853,11889
30854,5872
30855,36511
30856,24453
30857,3554
30858,31807
30859,24083
30860,467
30861,33715
30862,24427
30863,7274
30864,23537
30865,4445
30866,28741
30867,34949
30868,23603
30869,12170
30870,39391
30871,34156
30872,36756
30873,26616
30874,8953
30875,20033
30876,3964
30877,33373
30878,8556
30879,6652
30880,24267
30881,20583
30882,26071
30883,19623
30884,27555
30885,1760
30886,23844
30887,7544
30888,5578
30889,30135
30890,10351
30891,36330
30892,17238
30893,36115
30894,31012
30895,14616
30896,9296
30897,7953
30898,27890
30899,15693
30900,34180
30901,11105
30902,22068
30903,21840
30904,38122
30905,33297
30906,30215
30907,15617
30908,13163
30909,19881
30910,5629
30911,23202
30912,38896
30913,40159
30914,15978
30915,30442
30916,25214
30917,28742
30918,7385
30919,13998
30920,19909
30921,6243
30922,29910
30923,14888
30924,965
30925,7388
30926,6107
30927,11129
30928,34174
30929,10636
30930,2654
30931,4379
30932,16064
30933,39427
30934,3364
30935,31096
30936,7076
30937,40214
30938,34447
30939,12566
30940,28845
30941,4199
30942,7005
30943,30852
30944,30789
30945,24114
30946,2625
30947,18268
30948,33030
30949,3533
30950,29276
30951,2996
30952,29135
30953,27381
30954,16730
30955,11544
30956,2544
30957,8188
30958,21668
30959,1026
30960,6449
30961,34021
30962,31109
30963,28811
30964,23877
30965,28526
30966,19214
30967,29403
30968,36915
30969,25369
30970,7322
30971,21810
30972,22608
30973,26362
30974,5349
30975,11480
30976,33239
30977,20811
30978,26258
30979,14503
30980,28350
30981,20201
30982,6637
30983,22637
30984,11589
30985,2314
30986,17419
30987,35084
30988,23578
30989,929
30990,11915
30991,5971
30992,35848
30993,19405
30994,10202
30995,19993
30996,39235
30997,33890
30998,12524
30999,32393
31000,10447
31001,23458
31002,15924
31003,36213
31004,26050
31005,6173
31006,20570
31007,19430
31008,5907
31009,7418
31010,31844
31011,1901
31012,21463
31013,23071
31014,13513
31015,8680
31016,7224
31017,10088
31018,23854
31019,1318
31020,16699
31021,27258
31022,62
31023,8215
31024,7540
31025,11253
31026,35467
31027,19662
31028,722
31029,27778
31030,33608
31031,22497
31032,24297
31033,34863
31034,15523
31035,18588
31036,30402
31037,26820
31038,38858
31039,9110
31040,6847
31041,10975
31042,31056
31043,12944
31044,7628
31045,22862
31046,29361
31047,3154
31048,26179
31049,33685
31050,33048
31051,33409
31052,3916
31053,3522
31054,22000
31055,26468
31056,34360
31057,34568
31058,39905
31059,20192
31060,224
31061,14416
31062,20134
31063,4125
31064,34532
31065,7597
31066,40040
31067,36338
31068,22501
31069,2530
31070,14284
31071,10603
31072,1623
31073,4681
31074,22499
31075,12673
31076,17730
31077,38509
31078,26614
31079,22998
31080,35435
31081,35717
31082,9573
31083,37188
31084,30883
31085,19015
31086,5398
31087,8594
31088,5491
31089,25771
31090,19801
31091,24413
31092,13472
31093,35367
31094,40414
31095,30972
31096,27603
31097,17654
31098,30512
31099,22913
31100,22418
31101,28169
31102,12525
31103,31569
31104,4780
31105,17186
31106,13594
31107,26651
31108,31159
31109,32852
31110,15338
31111,11230
31112,27395
31113,1381
31114,14593
31115,25395
31116,40302
31117,18334
31118,33643
31119,1506
31120,7030
31121,24090
31122,30286
31123,13390
31124,17229
31125,123
31126,6330
31127,11349
31128,15104
31129,28499
31130,16797
31131,11857
31132,36791
31133,29159
31134,2411
31135,18251
31136,31284
31137,7746
31138,21856
31139,9415
31140,16334
31141,30719
31142,38812
31143,9961
31144,13136
31145,22582
31146,6906
31147,10259
31148,25496
31149,6222
31150,25831
31151,151
31152,28413
31153,27319
31154,3384
31155,25453
31156,24117
31157,31938
31158,4499
31159,30615
31160,37353
31161,27206
31162,20681
31163,1030
31164,4034
31165,26206
31166,20282
31167,24910
31168,28203
31169,24983
31170,2831
31171,26369
31172,35620
31173,17338
31174,2368
31175,26569
31176,11901
31177,5618
31178,12900
31179,1252
31180,29610
31181,10954
31182,10532
31183,18654
31184,27649
31185,36866
31186,24896
31187,38424
31188,36705
31189,4342
31190,28520
31191,5746
31192,34124
31193,28428
31194,3489
31195,19342
31196,30731
31197,29245
31198,746
31199,36263
31200,7992
31201,12318
31202,12474
31203,17914
31204,30264
31205,22125
31206,9292
31207,6927
31208,23716
31209,18990
31210,39785
31211,26132
31212,19288
31213,35484
31214,7811
31215,29987
31216,31423
31217,18847
31218,9735
31219,25523
31220,4399
31221,26212
31222,9991
31223,12070
31224,37451
31225,14691
31226,36945
31227,13560
31228,20814
31229,26246
31230,18224
31231,3666
31232,35702
31233,36608
31234,15747
31235,32440
31236,38633
31237,199
31238,5099
31239,35869
31240,209
31241,24456
31242,33261
31243,6957
31244,2300
31245,39142
31246,34275
31247,39784
31248,28444
31249,20340
31250,26182
31251,10276
31252,22018
31253,9431
31254,25278
31255,36452
31256,39535
31257,1514
31258,2638
31259,8227
31260,17078
31261,36081
31262,13606
31263,6437
31264,32051
31265,8686
31266,445
31267,14347
31268,996
31269,27879
31270,9416
31271,33881
31272,8112
31273,13973
31274,5665
31275,26064
31276,28051
31277,29671
31278,13087
31279,6218
31280,10226
31281,15602
31282,33698
31283,19196
31284,22234
31285,28734
31286,3494
31287,11274
31288,18458
31289,7569
31290,14318
31291,8071
31292,20587
31293,5555
31294,14287
31295,10788
31296,39341
31297,30081
31298,27308
31299,34336
31300,8330
31301,15620
31302,19165
31303,22270
31304,24719
31305,23551
31306,1482
31307,36262
31308,2789
31309,18734
31310,24186
31311,22280
31312,38426
31313,9031
31314,10403
31315,34366
31316,29614
31317,2929
31318,10967
31319,32935
31320,11533
31321,22061
31322,31490
31323,18346
31324,27551
31325,5395
31326,21506
31327,16275
31328,3385
31329,27913
31330,39566
31331,30368
31332,16422
31333,34715
31334,37071
31335,328
31336,35120
31337,19598
31338,7611
31339,23535
31340,36455
31341,39581
31342,13370
31343,26398
31344,5868
31345,6237
31346,3792
31347,5017
31348,7151
31349,19243
31350,38205
31351,36237
31352,10624
31353,31541
31354,22447
31355,34984
31356,21516
31357,29578
31358,19901
31359,36209
31360,35710
31361,16671
31362,8798
31363,24672
31364,38195
31365,20881
31366,19005
31367,4785
31368,879
31369,8213
31370,16347
31371,39146
31372,29849
31373,27345
